EIMD      23     0     0     0     0     0     0     0     1
OUT        0     0     0     0     0     0     0     0     1     0     0
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 13
################################################################################
# Calo sums:
CALO0   4  6 16 20 20 20 18  8  8  8  8  2  6 26 31 31 31 18  6  4  0  0  0  0  0  0 13 14 14 16 12  4  4  4  2  4
CALO1  13 16 26 29 22 20 18  8  8  8  8  2 14 31 31 31 31 18  6  4  0  0  2 31 31 31 31 31 20 18 14  4  4  4  2  9
CALO2  31 31 31 31 31 22 22 12 12 15 16  8 30 31 31 31 31 18  6  4  0  0  2 31 31 31 31 31 26 18 14  4  4  8  6 31
CALO3  31 31 31 31 31 14 16 12 12 20 26 18 31 31 31 31 31 11  4  2  0  0  2 31 31 31 31 31 26 18 18 24 24 28 25 31
CALO4  31 31 31 31 31  2  5  8  8 16 22 17 31 31 24 24 16  4  2  0  0  0  2 31 31 31 31 31 31 31 26 30 31 31 31 31
CALO5  31 31 31 31 31 12 14 14 14 12 18 16 31 31 24 24 16  4  2  0  0 12 13 30 31 31 31 31 31 31 31 31 31 31 31 31
CALO6  31 31 31 31 31 21 22 22 22 10 17 19 23 25 14 14  8  6  2  0  0 24 24 24 25 31 31 31 31 31 31 31 31 31 31 31
CALO7  31 31 31 31 10 20 20 20 20  1  2  8 14 16 20 20  8  8  2  0  6 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO8  17 16 16 10 10 20 20 24 24  4  4  8 18 26 29 31 20  8  4  2 12 31 31 31 31 31 27 31 31 31 31 31 31 31 31 24
CALO9  12 10 12  6 14 24 22 24 24  9 10 18 31 31 31 31 31 31 31 12 16 31 31 31 31 31 30 31 31 31 31 31 31 31 31 12
CALO10 14 11 12  6  4  4  2  4  4 10 12 20 31 31 31 31 31 31 31 12 17 22 30 30 24 28 31 31 31 31 31 31 31 31 31 14
CALO11 12  8  8  6  4  4  2  4  4 14 31 31 31 31 31 31 31 31 31 12 18 24 31 31 26 16  8 12 31 31 31 31 31  8  8 12
CALO12 10  6  6  5  4  4  4  4  4 14 31 31 31 31 31 31 31 31 31 12  6  8  8  8  8  2  8 12 31 31 31 28 22  8  8 10
CALO13 20 17  2  2  2  2  5  4  4 12 31 31 31 31 31 31 31 31 25  8  8  8  8  8  8  2  6  8 20 20 18 12  6 13 20 20
CALO14 31 31  4  4  4  2  4  4  4  8 31 31 31 31 22  9 12 15 12 12 14 12  8  8  8  2  2  4 16 16 16 12  6 18 31 31
CALO15 30 31  6  8 10  8  9  8  4  6 30 31 31 31 26 31 31 31 31 31 31 14 10  7  4  2  0  4 10 10 10  8  3 15 30 30
CALO16 31 31  8 10 12 10 10  8  4  4 26 31 31 31 28 31 31 31 31 31 31 26 14  8  2  1  0  4  8 14 14 12  8 20 31 31
CALO17 31 31 10 10 12 14 14 12  8  6 26 31 31 31 31 31 31 31 31 31 31 26 12  6  0  0  5 14 22 31 31 24 20 28 31 31
CALO18 14 14 10  8 10 13 18 16 14 14 31 31 31 31 31 31 31 31 31 31 31 28 20 18 16 16 18 31 31 31 31 28 24 18 14 16
CALO19 28 28 20 15 14 17 26 24 26 24 31 31 31 31 31 31 31 31 31 31 31 31 28 26 24 24 18 31 31 31 31 29 25 22 20 26
CALO20 26 24 16 10  8 12 28 31 31 31 28 14 20 25 31 31 31 31 31 31 31 18 16 20 24 24 18 30 31 31 31 31 31 30 19 24
CALO21 22 23 31 31 31 31 31 31 31 31 31 24 31 31 31 31 31 31 31 31 31 31 31 31 31 28 22 30 24 31 31 24 26 24 16 20
CALO22 20 31 31 31 31 31 31 31 31 31 31 24 31 31 31 31 31 31 31 31 31 31 31 31 31 24  8  8 12 24 28 28 22 20 14 16
CALO23 14 31 31 31 31 31 31 28 28 31 31 16 22 29 31 31 31 31 31 31 31 31 31 31 31 14 14 12 25 31 31 31 26 19 12 12
CALO24  4 30 31 31 31 31 31 20 20 31 28 18 24 31 31 31 31 31 31 31 31 31 31 31 31 23 18 16 31 31 31 31 22 11  6  4
CALO25  4 30 31 31 31 31 31  6  6 14 16 15 20 27 31 31 31 31 31 31 31 31 31 31 31 22 18 18 31 31 30 28 12  4  4  4
CALO26  2 19 31 31 31 30  8  4  4 10 12 12 12 14 18 22 26 31 31 28 28 25 29 24 18 20 16 18 31 31 30 28 11  2  2  2
CALO27  0  0  0  0  0  1  2  2  2  5  6  6  6  7  9 11 13 16 12 10 10  9 13 12  9 10  8  7 11 12  7  6  3  0  0  0
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
OMTF+      6     0     0     0     0     0     0     0     1
OMTF+      7     0     0     0     0     0     0     0     1
OMTF+      8     0     0     0     0     0     0     0     1
OMTF+      9     0     0     0     0     0     0     0     1
OMTF+     10     0     0     0     0     0     0     0     1
OMTF+     11     0     0     0     0     0     0     0     1
OMTF+     12     0     0     0     0     0     0     0     1
OMTF+     13     0     0     0     0     0     0     0     1
OMTF+     14     0     0     0     0     0     0     0     1
OMTF+     15     0     0     0     0     0     0     0     1
OMTF+     16     0     0     0     0     0     0     0     1
OMTF+     17     0     0     0     0     0     0     0     1
BMTF       0     0     0     0     0     0     0     0     1
BMTF       1     0     0     0     0     0     0     0     1
BMTF       2     0     0     0     0     0     0     0     1
BMTF       3     0     0     0     0     0     0     0     1
BMTF       4     0     0     0     0     0     0     0     1
BMTF       5     0     0     0     0     0     0     0     1
BMTF       6     0     0     0     0     0     0     0     1
BMTF       7     0     0     0     0     0     0     0     1
BMTF       8     0     0     0     0     0     0     0     1
BMTF       9     0     0     0     0     0     0     0     1
BMTF      10     0     0     0     0     0     0     0     1
BMTF      11     0     0     0     0     0     0     0     1
BMTF      12     0     0     0     0     0     0     0     1
BMTF      13     0     0     0     0     0     0     0     1
BMTF      14     0     0     0     0     0     0     0     1
BMTF      15     0     0     0     0     0     0     0     1
BMTF      16     0     0     0     0     0     0     0     1
BMTF      17     0     0     0     0     0     0     0     1
BMTF      18     0     0     0     0     0     0     0     1
BMTF      19     0     0     0     0     0     0     0     1
BMTF      20     0     0     0     0     0     0     0     1
BMTF      21     0     0     0     0     0     0     0     1
BMTF      22     0     0     0     0     0     0     0     1
BMTF      23     0     0     0     0     0     0     0     1
BMTF      24     0     0     0     0     0     0     0     1
BMTF      25     0     0     0     0     0     0     0     1
BMTF      26     0     0     0     0     0     0     0     1
BMTF      27    75   456   -81     0     1    14    89     0
BMTF      28     0     0     0     0     0     0     0     1
BMTF      29     0     0     0     0     0     0     0     1
BMTF      30    90   455   -81     0     1    12   102     0
BMTF      31     0     0     0     0     0     0     0     1
BMTF      32     0     0     0     0     0     0     0     1
BMTF      33     0     0     0     0     0     0     0     1
BMTF      34     0     0     0     0     0     0     0     1
BMTF      35     0     0     0     0     0     0     0     1
OMTF-      0     0     0     0     0     0     0     0     1
OMTF-      1     0     0     0     0     0     0     0     1
OMTF-      2     0     0     0     0     0     0     0     1
OMTF-      3     0     0     0     0     0     0     0     1
OMTF-      4     0     0     0     0     0     0     0     1
OMTF-      5     0     0     0     0     0     0     0     1
OMTF-      6     0     0     0     0     0     0     0     1
OMTF-      7     0     0     0     0     0     0     0     1
OMTF-      8     0     0     0     0     0     0     0     1
OMTF-      9     0     0     0     0     0     0     0     1
OMTF-     10     0     0     0     0     0     0     0     1
OMTF-     11     0     0     0     0     0     0     0     1
OMTF-     12    61   455   -74     0     1    12    73     0
OMTF-     13     0     0     0     0     0     0     0     1
OMTF-     14     0     0     0     0     0     0     0     1
OMTF-     15     0     0     0     0     0     0     0     1
OMTF-     16     0     0     0     0     0     0     0     1
OMTF-     17     0     0     0     0     0     0     0     1
EMTF-      0     0     0     0     0     0     0     0     1
EMTF-      1     0     0     0     0     0     0     0     1
EMTF-      2     0     0     0     0     0     0     0     1
EMTF-      3     0     0     0     0     0     0     0     1
EMTF-      4     0     0     0     0     0     0     0     1
EMTF-      5     0     0     0     0     0     0     0     1
EMTF-      6     0     0     0     0     0     0     0     1
EMTF-      7     0     0     0     0     0     0     0     1
EMTF-      8     0     0     0     0     0     0     0     1
EMTF-      9     0     0     0     0     0     0     0     1
EMTF-     10     0     0     0     0     0     0     0     1
EMTF-     11     0     0     0     0     0     0     0     1
EMTF-     12     0     0     0     0     0     0     0     1
EMTF-     13     0     0     0     0     0     0     0     1
EMTF-     14     0     0     0     0     0     0     0     1
EMTF-     15     0     0     0     0     0     0     0     1
EMTF-     16     0     0     0     0     0     0     0     1
EMTF-     17     0     0     0     0     0     0     0     1
# OVERLAP/ENDCAP TRACKS
#TYPE   ETA0  PHI0 QUAL0 EMPT0  ETA1  PHI1 QUAL1 EMPT1  ETA2  PHI2 QUAL2 EMPT2
# BARREL TRACKS
#TYPE   ETA0  PHI0 QUAL0  SEL0 SIDE0  WHL0 SCT10 SCT20 SCT30 SCT40 EMPT0  ETA1  PHI1 QUAL1  SEL1 SIDE1  WHL1 SCT11 SCT21 SCT31 SCT41 EMPT1  ETA2  PHI2 QUAL2  SEL2 SIDE2  WHL2 SCT12 SCT22 SCT32 SCT42 EMPT2
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
